time,distance_m,speed_mps,wind_speed_mps,wind_dir_deg,note
2026-01-19 12:00:00,22.45707561963165,22.45707561963165,6.467630046384002,356.7925685785068,
2026-01-19 12:00:01,42.89709946027091,20.440023840639256,6.12306382047152,10.59654552678435,
2026-01-19 12:00:02,66.0227762539806,23.125676793709687,5.823069012098199,8.81739331636679,
2026-01-19 12:00:03,89.43362332856742,23.410847074586822,7.905931328579115,6.981091784274392,
2026-01-19 12:00:04,108.50707054558667,19.073447217019247,5.2533510656463385,5.582521257375539,
2026-01-19 12:00:05,128.5538012852932,20.046730739706522,8.472357804628894,6.57291910793931,
2026-01-19 12:00:06,150.74556189004412,22.19176060475093,5.7294822609262805,0.5843662769789741,
2026-01-19 12:00:07,172.27119800152875,21.525636111484626,4.467580266035727,358.87298236948516,
2026-01-19 12:00:08,194.2459962652723,21.974798263743565,6.08390349719379,0.5518229825631957,
2026-01-19 12:00:09,214.96643037391195,20.72043410863963,4.708505759617478,349.4419065911275,
2026-01-19 12:00:10,238.2855273362062,23.319096962294243,5.0978929826238,0.8326832299164382,
2026-01-19 12:00:11,261.45221523934964,23.166687903143423,6.476439960018589,337.7545214737694,
2026-01-19 12:00:12,283.55126128569145,22.099046046341822,6.66669850638015,4.295147764152096,
2026-01-19 12:00:13,307.2421230961435,23.69086181045205,5.25339875969489,6.601239633238693,
2026-01-19 12:00:14,329.94338710952155,22.70126401337807,7.184886174055681,0.8723272906611887,
2026-01-19 12:00:15,350.65444841519667,20.71106130567514,7.389009309625361,6.209032873941845,
2026-01-19 12:00:16,373.2075745913204,22.553126176123747,7.723562107875949,4.546584008640772,
2026-01-19 12:00:17,393.7692506900769,20.5616760987565,6.6352960885508665,357.5804507506445,
2026-01-19 12:00:18,417.0869261420378,23.31767545196091,7.636114454502838,351.938018795831,
2026-01-19 12:00:19,439.0120372755584,21.92511113352062,3.743041886431131,352.6822396576732,
2026-01-19 12:00:20,460.7347437302405,21.722706454682108,5.618512141645845,353.1462215454984,
2026-01-19 12:00:21,481.7133494136346,20.978605683394086,4.959593692411889,4.434389316698487,
2026-01-19 12:00:22,505.5471614216456,23.833812008011044,6.143071033352871,5.270221936323298,
2026-01-19 12:00:23,527.3153671985424,21.768205776896796,5.314260936963915,5.4597356463240505,
2026-01-19 12:00:24,548.6728754652977,21.35750826675534,5.800610589660321,5.647677469140272,
2026-01-19 12:00:25,570.1446751395654,21.471799674267654,8.25860985624486,9.157476179674212,
2026-01-19 12:00:26,592.9431389178955,22.798463778330024,5.796336244295546,353.93783810148307,
2026-01-19 12:00:27,615.4913050144415,22.54816609654612,6.496550780628256,5.702801824659399,
2026-01-19 12:00:28,638.1104039318355,22.619098917393984,5.721276804090918,352.4896910351559,
2026-01-19 12:00:29,660.7566354363473,22.646231504511825,6.0908559455482,358.06155401225124,
2026-01-19 12:00:30,685.969106837653,25.21247140130569,6.007220016523286,5.7185867231202145,
2026-01-19 12:00:31,707.3594843130761,21.390377475423076,6.537988879167791,2.6584859921078263,
2026-01-19 12:00:32,728.5911202194688,21.231635906392693,7.398369042656612,3.51715846210758,
2026-01-19 12:00:33,749.3704611270971,20.779340907628182,7.976872797123995,355.18523985917653,
2026-01-19 12:00:34,772.2944302609603,22.923969133863242,6.371544098291,4.321797137198224,
2026-01-19 12:00:35,795.9878887000417,23.693458439081336,6.707456263242722,12.365022457707617,
2026-01-19 12:00:36,817.8169675135593,21.829078813517686,4.61896258897732,357.5232006565841,
2026-01-19 12:00:37,838.5567327981156,20.739765284556206,5.894547909101255,0.3215599900846904,
2026-01-19 12:00:38,859.3200109745787,20.76327817646314,7.1283473578603065,359.79226171934596,
2026-01-19 12:00:39,882.2959001563158,22.975889181737053,7.039162366100584,11.909673146512404,
2026-01-19 12:00:40,905.410781413121,23.114881256805162,6.253931679354061,3.150641177914852,
2026-01-19 12:00:41,928.2255128155788,22.81473140245779,7.063672751481543,354.31420067404883,
2026-01-19 12:00:42,949.2272482546457,21.00173543906696,6.5889200507925825,3.3888682355750412,
2026-01-19 12:00:43,971.5754902392458,22.34824198460008,7.4403675099111855,1.2223084863876341,
2026-01-19 12:00:44,993.7505189529569,22.175028713711093,6.347230988348533,4.059397413542259,
2026-01-19 12:00:45,1016.0785518480504,22.328032895093518,5.573162021314759,14.83297442294624,
2026-01-19 12:00:46,1039.3856950149727,23.307143166922284,6.403009508319628,10.56828368389702,
2026-01-19 12:00:47,1061.7210883381347,22.335393323162023,2.4832867489766692,348.77664235334026,
2026-01-19 12:00:48,1084.7394586827425,23.018370344607842,6.459462883662059,7.590296412246743,
2026-01-19 12:00:49,1106.8408272869758,22.101368604233336,1.6219046097422598,354.6387239589795,
2026-01-19 12:00:50,1129.2745063850107,22.433679098034975,3.9318439111134986,357.8945294446151,
2026-01-19 12:00:51,1152.2214387237684,22.94693233875781,6.542122321129181,9.078043670658518,
2026-01-19 12:00:52,1172.0357049939848,19.8142662702165,6.573035204720155,9.640371386574202,
2026-01-19 12:00:53,1193.5561981694489,21.520493175464047,4.605085463832084,0.692380598046479,
2026-01-19 12:00:54,1214.8506391880096,21.294441018560807,5.145477549745274,353.42778824965586,
2026-01-19 12:00:55,1235.8923224156447,21.041683227634987,7.644649186336959,4.332897063992055,
2026-01-19 12:00:56,1257.4796090388047,21.587286623159976,5.419163842112789,7.9990622146324935,
2026-01-19 12:00:57,1281.7220210056564,24.242411966851595,8.691504374883582,0.7181278982737593,
2026-01-19 12:00:58,1302.4232743321165,20.701253326460137,5.997696176188384,3.425450114811823,
2026-01-19 12:00:59,1325.8756918640038,23.45241753188722,6.48964341225752,358.52371271952734,
2026-01-19 12:01:00,1345.35138720658,19.475695342576294,7.940249278198329,5.455500776568049,
2026-01-19 12:01:01,1366.8490596616014,21.497672455021338,6.157232539432103,357.49316426500786,
2026-01-19 12:01:02,1389.093189259259,22.24412959765751,4.797187223171038,356.3917379087308,
2026-01-19 12:01:03,1411.9725227562978,22.879333497038917,5.868327057966852,7.555037526703908,
2026-01-19 12:01:04,1435.0393626259872,23.066839869689282,5.957267116571891,2.6617387662914407,
2026-01-19 12:01:05,1458.2293834787872,23.190020852799886,4.362310017358122,8.000593052929334,
2026-01-19 12:01:06,1479.7062958704146,21.476912391627344,5.693001514391012,8.48790199887603,
2026-01-19 12:01:07,1501.0127681814176,21.306472311003148,5.109369487203076,2.222139032298588,
2026-01-19 12:01:08,1524.2997320033035,23.28696382188573,7.109229308624921,358.5321623993402,
2026-01-19 12:01:09,1546.012775515981,21.71304351267758,6.041534249022307,2.865921897268483,
2026-01-19 12:01:10,1566.0992460309742,20.086470514993117,5.660645101022916,8.55650927010803,
2026-01-19 12:01:11,1586.399315209969,20.30006917899478,5.872581683252909,2.831984385896116,
2026-01-19 12:01:12,1607.0201367809666,20.620821570997585,6.2677464220873995,348.6721899302484,
2026-01-19 12:01:13,1629.7658778970472,22.745741116080644,6.740177039627736,357.71459863230143,
2026-01-19 12:01:14,1651.979516501153,22.21363860410585,4.8003453255967425,12.010590218203756,
2026-01-19 12:01:15,1675.0152445322547,23.03572803110165,4.750094840854474,348.0624569502044,
2026-01-19 12:01:16,1696.3743655627497,21.3591210304952,7.325615058483036,355.54749328275756,
2026-01-19 12:01:17,1718.6121750993648,22.23780953661507,5.505195753354323,356.9515333680783,
2026-01-19 12:01:18,1741.5505606903157,22.938385590951004,4.299789488883751,357.1067921684183,
2026-01-19 12:01:19,1763.0865408807354,21.535980190419643,6.5325752512597255,357.2686828280788,
2026-01-19 12:01:20,1785.7717037370714,22.685162856336117,6.556043767239224,4.344943583511194,
